prediction,true_label,accuracy
57,57,1
57,57,1
57,57,1
57,57,1
62,57,0
57,57,1
31,57,0
2,57,0
57,57,1
57,57,1
37,57,0
57,57,1
63,57,0
73,57,0
69,57,0
69,57,0
55,57,0
57,57,1
7,57,0
57,57,1
57,57,1
58,58,1
87,58,0
58,58,1
58,58,1
49,58,0
58,58,1
49,58,0
58,58,1
78,58,0
60,58,0
58,58,1
58,58,1
58,58,1
45,58,0
58,58,1
58,58,1
58,58,1
61,58,0
58,58,1
58,58,1
58,58,1
58,58,1
51,58,0
65,58,0
58,58,1
58,58,1
58,58,1
45,58,0
58,58,1
58,58,1
58,58,1
58,58,1
58,58,1
58,58,1
58,58,1
5,58,0
98,58,0
58,58,1
58,58,1
58,58,1
58,58,1
52,58,0
58,58,1
58,58,1
58,58,1
58,58,1
60,58,0
58,58,1
58,58,1
69,58,0
58,58,1
58,58,1
58,58,1
32,58,0
58,58,1
48,58,0
69,58,0
58,58,1
44,58,0
58,58,1
58,58,1
58,58,1
58,58,1
58,58,1
58,58,1
58,58,1
49,58,0
58,58,1
58,58,1
58,58,1
58,58,1
38,58,0
46,58,0
58,58,1
58,58,1
62,58,0
58,58,1
58,58,1
58,58,1
44,58,0
72,58,0
58,58,1
58,58,1
58,58,1
38,58,0
58,58,1
68,58,0
52,58,0
45,58,0
30,58,0
58,58,1
47,58,0
58,58,1
58,58,1
58,58,1
58,58,1
58,58,1
58,58,1
58,58,1
40,58,0
58,58,1
49,58,0
58,58,1
52,58,0
58,58,1
58,58,1
49,58,0
58,58,1
64,58,0
58,58,1
58,58,1
49,58,0
38,58,0
60,58,0
58,58,1
58,58,1
63,59,0
59,59,1
68,59,0
59,59,1
68,59,0
59,59,1
59,59,1
68,59,0
85,59,0
41,59,0
59,59,1
68,59,0
59,59,1
5,59,0
68,59,0
59,59,1
64,59,0
90,59,0
64,59,0
59,59,1
59,59,1
44,59,0
59,59,1
37,59,0
59,59,1
68,59,0
59,59,1
68,59,0
39,59,0
91,59,0
85,59,0
59,59,1
63,59,0
43,59,0
68,59,0
59,59,1
59,59,1
68,59,0
68,59,0
56,59,0
68,59,0
80,59,0
68,59,0
59,59,1
68,59,0
59,59,1
59,59,1
59,59,1
78,59,0
59,59,1
68,59,0
48,59,0
68,59,0
68,59,0
59,59,1
68,59,0
59,59,1
59,59,1
68,59,0
42,59,0
68,59,0
64,59,0
39,59,0
68,59,0
59,59,1
85,59,0
68,59,0
59,59,1
59,59,1
59,59,1
68,59,0
68,59,0
59,59,1
91,59,0
59,59,1
68,59,0
68,59,0
59,59,1
44,59,0
36,59,0
59,59,1
68,59,0
59,59,1
59,59,1
59,59,1
68,59,0
59,59,1
59,59,1
59,59,1
59,59,1
59,59,1
86,59,0
63,59,0
68,59,0
58,59,0
59,59,1
59,59,1
38,59,0
68,59,0
59,59,1
39,59,0
11,59,0
68,59,0
63,59,0
68,59,0
73,59,0
59,59,1
46,59,0
5,59,0
68,59,0
59,59,1
73,59,0
68,59,0
59,59,1
59,59,1
52,59,0
68,59,0
88,59,0
59,59,1
68,59,0
59,59,1
48,59,0
59,59,1
73,59,0
59,59,1
59,59,1
68,59,0
60,60,1
60,60,1
60,60,1
60,60,1
92,60,0
68,60,0
60,60,1
45,60,0
60,60,1
60,60,1
60,60,1
60,60,1
86,60,0
60,60,1
47,60,0
42,60,0
60,60,1
78,60,0
60,60,1
60,60,1
62,60,0
60,60,1
87,60,0
61,60,0
60,60,1
60,60,1
60,60,1
60,60,1
44,60,0
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
21,60,0
60,60,1
60,60,1
78,60,0
8,60,0
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
54,60,0
60,60,1
60,60,1
60,60,1
8,60,0
66,60,0
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
62,60,0
60,60,1
65,60,0
60,60,1
60,60,1
60,60,1
60,60,1
62,60,0
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
46,60,0
60,60,1
60,60,1
60,60,1
60,60,1
48,60,0
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
80,60,0
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
60,60,1
61,61,1
61,61,1
61,61,1
61,61,1
42,61,0
38,61,0
61,61,1
61,61,1
61,61,1
61,61,1
46,61,0
61,61,1
61,61,1
61,61,1
52,61,0
61,61,1
53,61,0
61,61,1
53,61,0
61,61,1
75,61,0
61,61,1
61,61,1
61,61,1
61,61,1
61,61,1
61,61,1
47,61,0
61,61,1
18,61,0
61,61,1
61,61,1
61,61,1
61,61,1
61,61,1
61,61,1
61,61,1
61,61,1
61,61,1
61,61,1
61,61,1
30,61,0
61,61,1
42,61,0
36,61,0
47,61,0
61,61,1
61,61,1
61,61,1
60,61,0
72,61,0
21,61,0
61,61,1
47,61,0
61,61,1
70,61,0
61,61,1
61,61,1
61,61,1
53,61,0
61,61,1
61,61,1
54,61,0
38,61,0
78,61,0
61,61,1
61,61,1
61,61,1
36,61,0
61,61,1
61,61,1
62,61,0
61,61,1
53,61,0
36,61,0
61,61,1
30,61,0
61,61,1
61,61,1
61,61,1
61,61,1
61,61,1
60,61,0
61,61,1
61,61,1
69,61,0
69,61,0
61,61,1
62,61,0
61,61,1
54,61,0
53,61,0
61,61,1
61,61,1
61,61,1
10,61,0
85,61,0
61,61,1
61,61,1
34,61,0
61,61,1
61,61,1
61,61,1
61,61,1
61,61,1
64,61,0
61,61,1
62,61,0
36,61,0
40,61,0
61,61,1
61,61,1
91,61,0
61,61,1
61,61,1
61,61,1
61,61,1
62,61,0
52,61,0
73,61,0
5,61,0
74,61,0
62,62,1
62,62,1
93,62,0
62,62,1
62,62,1
47,62,0
62,62,1
62,62,1
87,62,0
69,62,0
62,62,1
36,62,0
36,62,0
42,62,0
38,62,0
61,62,0
57,62,0
62,62,1
62,62,1
7,62,0
62,62,1
66,62,0
62,62,1
62,62,1
41,62,0
61,62,0
66,62,0
45,62,0
62,62,1
62,62,1
62,62,1
80,62,0
62,62,1
32,62,0
57,62,0
62,62,1
47,62,0
45,62,0
62,62,1
62,62,1
62,62,1
69,62,0
80,62,0
17,62,0
62,62,1
20,62,0
62,62,1
69,62,0
17,62,0
31,62,0
17,62,0
62,62,1
44,62,0
62,62,1
92,62,0
62,62,1
62,62,1
58,62,0
62,62,1
62,62,1
37,62,0
69,62,0
55,62,0
62,62,1
95,62,0
61,62,0
62,62,1
45,62,0
62,62,1
55,62,0
62,62,1
62,62,1
62,62,1
62,62,1
62,62,1
46,62,0
66,62,0
14,62,0
62,62,1
45,62,0
62,62,1
58,62,0
62,62,1
99,62,0
62,62,1
62,62,1
8,62,0
14,62,0
62,62,1
62,62,1
62,62,1
62,62,1
62,62,1
62,62,1
62,62,1
62,62,1
62,62,1
81,62,0
62,62,1
52,62,0
62,62,1
57,62,0
62,62,1
66,62,0
93,62,0
62,62,1
62,62,1
7,62,0
62,62,1
62,62,1
57,62,0
62,62,1
62,62,1
62,62,1
17,62,0
61,62,0
46,62,0
62,62,1
61,62,0
63,62,0
58,62,0
62,62,1
62,62,1
62,62,1
62,62,1
62,62,1
62,62,1
63,62,0
62,62,1
62,62,1
63,63,1
63,63,1
63,63,1
80,63,0
63,63,1
73,63,0
63,63,1
63,63,1
63,63,1
63,63,1
63,63,1
63,63,1
77,63,0
11,63,0
63,63,1
63,63,1
63,63,1
63,63,1
85,63,0
93,63,0
63,63,1
63,63,1
63,63,1
63,63,1
63,63,1
63,63,1
94,63,0
63,63,1
63,63,1
63,63,1
49,63,0
63,63,1
63,63,1
63,63,1
63,63,1
63,63,1
86,63,0
63,63,1
63,63,1
63,63,1
80,63,0
49,63,0
15,63,0
82,63,0
64,63,0
63,63,1
63,63,1
66,63,0
63,63,1
63,63,1
38,63,0
12,63,0
63,63,1
63,63,1
63,63,1
63,63,1
76,63,0
63,63,1
63,63,1
63,63,1
63,63,1
1,63,0
63,63,1
63,63,1
63,63,1
63,63,1
63,63,1
63,63,1
63,63,1
63,63,1
52,63,0
17,63,0
63,63,1
63,63,1
63,63,1
63,63,1
46,63,0
63,63,1
69,63,0
63,63,1
57,63,0
63,63,1
63,63,1
63,63,1
63,63,1
58,63,0
63,63,1
63,63,1
86,63,0
63,63,1
63,63,1
63,63,1
45,63,0
80,63,0
63,63,1
62,63,0
63,63,1
98,63,0
63,63,1
63,63,1
63,63,1
63,63,1
63,63,1
58,63,0
63,63,1
80,63,0
63,63,1
45,63,0
52,63,0
50,63,0
63,63,1
63,63,1
85,63,0
42,63,0
63,63,1
63,63,1
63,63,1
63,63,1
63,63,1
42,63,0
51,64,0
32,64,0
78,64,0
81,64,0
64,64,1
64,64,1
64,64,1
64,64,1
78,64,0
38,64,0
91,64,0
81,64,0
64,64,1
64,64,1
64,64,1
6,64,0
64,64,1
64,64,1
64,64,1
73,64,0
64,64,1
62,64,0
64,64,1
64,64,1
49,64,0
64,64,1
64,64,1
40,64,0
78,64,0
78,64,0
47,64,0
35,64,0
85,64,0
64,64,1
62,64,0
84,64,0
64,64,1
64,64,1
85,64,0
85,64,0
64,64,1
70,64,0
57,64,0
83,64,0
64,64,1
64,64,1
64,64,1
64,64,1
64,64,1
35,64,0
78,64,0
64,64,1
70,64,0
64,64,1
85,64,0
64,64,1
81,64,0
64,64,1
35,64,0
64,64,1
64,64,1
64,64,1
3,64,0
64,64,1
39,64,0
73,64,0
64,64,1
64,64,1
64,64,1
79,64,0
90,64,0
64,64,1
31,64,0
64,64,1
64,64,1
64,64,1
64,64,1
44,64,0
64,64,1
64,64,1
64,64,1
64,64,1
64,64,1
35,64,0
64,64,1
64,64,1
64,64,1
64,64,1
56,64,0
64,64,1
78,64,0
64,64,1
64,64,1
64,64,1
68,64,0
64,64,1
64,64,1
64,64,1
64,64,1
64,64,1
35,64,0
64,64,1
64,64,1
64,64,1
64,64,1
64,64,1
63,64,0
91,64,0
61,64,0
64,64,1
64,64,1
64,64,1
64,64,1
70,64,0
58,64,0
64,64,1
65,65,1
65,65,1
65,65,1
65,65,1
61,65,0
87,65,0
36,65,0
65,65,1
65,65,1
65,65,1
65,65,1
44,65,0
65,65,1
65,65,1
65,65,1
47,65,0
65,65,1
65,65,1
65,65,1
66,65,0
65,65,1
65,65,1
65,65,1
65,65,1
46,65,0
65,65,1
45,65,0
46,65,0
65,65,1
65,65,1
65,65,1
65,65,1
61,65,0
68,65,0
65,65,1
65,65,1
63,65,0
69,65,0
65,65,1
65,65,1
55,65,0
65,65,1
95,65,0
65,65,1
65,65,1
45,65,0
65,65,1
65,65,1
65,65,1
65,65,1
23,65,0
65,65,1
65,65,1
87,65,0
65,65,1
65,65,1
46,65,0
92,65,0
65,65,1
65,65,1
65,65,1
42,65,0
65,65,1
92,65,0
37,65,0
61,65,0
65,65,1
65,65,1
65,65,1
65,65,1
30,65,0
92,65,0
65,65,1
38,65,0
37,65,0
65,65,1
93,65,0
65,65,1
65,65,1
65,65,1
36,65,0
65,65,1
65,65,1
61,65,0
65,65,1
65,65,1
88,65,0
65,65,1
65,65,1
65,65,1
58,65,0
94,65,0
65,65,1
92,65,0
92,65,0
65,65,1
65,65,1
65,65,1
65,65,1
65,65,1
65,65,1
65,65,1
46,65,0
65,65,1
87,65,0
66,65,0
65,65,1
65,65,1
9,65,0
65,65,1
88,65,0
65,65,1
44,65,0
65,65,1
65,65,1
92,65,0
9,65,0
65,65,1
93,65,0
65,65,1
65,65,1
73,65,0
65,65,1
66,66,1
66,66,1
37,66,0
47,66,0
64,66,0
66,66,1
66,66,1
66,66,1
66,66,1
66,66,1
83,66,0
66,66,1
77,66,0
82,66,0
56,66,0
43,66,0
88,66,0
66,66,1
66,66,1
66,66,1
61,66,0
66,66,1
66,66,1
80,66,0
66,66,1
75,66,0
8,66,0
66,66,1
47,66,0
49,66,0
66,66,1
14,66,0
45,66,0
66,66,1
64,66,0
66,66,1
66,66,1
52,66,0
66,66,1
22,66,0
66,66,1
66,66,1
66,66,1
48,66,0
68,66,0
66,66,1
80,66,0
2,66,0
66,66,1
52,66,0
66,66,1
66,66,1
42,66,0
66,66,1
66,66,1
66,66,1
66,66,1
57,66,0
83,66,0
66,66,1
49,66,0
66,66,1
28,66,0
66,66,1
58,66,0
66,66,1
66,66,1
73,66,0
7,66,0
66,66,1
46,66,0
66,66,1
66,66,1
66,66,1
66,66,1
66,66,1
9,66,0
52,66,0
66,66,1
80,66,0
66,66,1
66,66,1
58,66,0
66,66,1
66,66,1
80,66,0
66,66,1
82,66,0
66,66,1
66,66,1
47,66,0
47,66,0
52,66,0
66,66,1
66,66,1
8,66,0
66,66,1
66,66,1
66,66,1
66,66,1
66,66,1
66,66,1
45,66,0
66,66,1
66,66,1
31,66,0
46,66,0
66,66,1
66,66,1
15,66,0
66,66,1
60,66,0
66,66,1
58,66,0
66,66,1
66,66,1
52,66,0
52,66,0
80,66,0
86,66,0
66,66,1
66,66,1
68,66,0
66,66,1
66,66,1
67,67,1
67,67,1
36,67,0
67,67,1
67,67,1
67,67,1
84,67,0
67,67,1
67,67,1
82,67,0
67,67,1
67,67,1
84,67,0
44,67,0
67,67,1
67,67,1
67,67,1
67,67,1
54,67,0
78,67,0
67,67,1
67,67,1
52,67,0
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
54,67,0
86,67,0
67,67,1
67,67,1
76,67,0
67,67,1
86,67,0
44,67,0
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
47,67,0
67,67,1
67,67,1
67,67,1
67,67,1
76,67,0
82,67,0
86,67,0
67,67,1
67,67,1
67,67,1
67,67,1
76,67,0
67,67,1
74,67,0
58,67,0
82,67,0
67,67,1
67,67,1
67,67,1
67,67,1
86,67,0
67,67,1
99,67,0
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
75,67,0
67,67,1
67,67,1
71,67,0
67,67,1
83,67,0
67,67,1
67,67,1
67,67,1
67,67,1
51,67,0
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
67,67,1
46,67,0
67,67,1
67,67,1
48,67,0
67,67,1
67,67,1
67,67,1
38,67,0
67,67,1
67,67,1
67,67,1
69,68,0
83,68,0
68,68,1
59,68,0
68,68,1
68,68,1
68,68,1
68,68,1
78,68,0
68,68,1
86,68,0
59,68,0
59,68,0
99,68,0
68,68,1
37,68,0
68,68,1
68,68,1
59,68,0
68,68,1
43,68,0
59,68,0
68,68,1
68,68,1
68,68,1
68,68,1
68,68,1
59,68,0
39,68,0
89,68,0
59,68,0
37,68,0
59,68,0
59,68,0
62,68,0
68,68,1
68,68,1
59,68,0
68,68,1
68,68,1
70,68,0
59,68,0
68,68,1
34,68,0
59,68,0
59,68,0
59,68,0
59,68,0
68,68,1
59,68,0
68,68,1
68,68,1
40,68,0
68,68,1
68,68,1
59,68,0
59,68,0
68,68,1
94,68,0
68,68,1
87,68,0
68,68,1
59,68,0
68,68,1
74,68,0
68,68,1
59,68,0
68,68,1
59,68,0
59,68,0
59,68,0
68,68,1
68,68,1
68,68,1
68,68,1
42,68,0
59,68,0
37,68,0
68,68,1
44,68,0
68,68,1
68,68,1
63,68,0
68,68,1
68,68,1
68,68,1
84,68,0
59,68,0
59,68,0
63,68,0
68,68,1
89,68,0
68,68,1
68,68,1
89,68,0
53,68,0
68,68,1
54,68,0
68,68,1
13,68,0
85,68,0
68,68,1
68,68,1
68,68,1
68,68,1
68,68,1
68,68,1
68,68,1
64,68,0
59,68,0
68,68,1
73,69,0
69,69,1
42,69,0
69,69,1
69,69,1
69,69,1
69,69,1
42,69,0
69,69,1
76,69,0
62,69,0
69,69,1
69,69,1
69,69,1
69,69,1
69,69,1
65,69,0
69,69,1
69,69,1
69,69,1
57,69,0
69,69,1
74,69,0
69,69,1
69,69,1
52,69,0
69,69,1
34,69,0
50,69,0
84,69,0
69,69,1
74,69,0
69,69,1
49,69,0
69,69,1
69,69,1
69,69,1
50,69,0
54,69,0
74,69,0
69,69,1
69,69,1
57,69,0
69,69,1
21,69,0
49,69,0
69,69,1
69,69,1
69,69,1
80,69,0
69,69,1
57,69,0
50,69,0
61,69,0
69,69,1
69,69,1
57,69,0
69,69,1
69,69,1
69,69,1
82,69,0
69,69,1
69,69,1
86,69,0
38,69,0
69,69,1
38,69,0
37,69,0
41,69,0
69,69,1
69,69,1
69,69,1
42,69,0
3,69,0
69,69,1
69,69,1
69,69,1
69,69,1
82,69,0
62,69,0
69,69,1
61,69,0
69,69,1
74,69,0
44,69,0
69,69,1
69,69,1
57,69,0
69,69,1
69,69,1
72,69,0
77,69,0
63,69,0
69,69,1
69,69,1
65,69,0
42,69,0
58,69,0
69,69,1
95,69,0
69,69,1
65,69,0
58,69,0
61,69,0
66,69,0
69,69,1
69,69,1
69,69,1
91,69,0
52,69,0
3,69,0
47,69,0
60,69,0
37,69,0
69,69,1
84,69,0
69,69,1
70,70,1
70,70,1
70,70,1
61,70,0
68,70,0
70,70,1
15,70,0
70,70,1
70,70,1
91,70,0
70,70,1
70,70,1
70,70,1
53,70,0
70,70,1
70,70,1
70,70,1
53,70,0
70,70,1
44,70,0
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
78,70,0
53,70,0
53,70,0
70,70,1
70,70,1
39,70,0
70,70,1
70,70,1
84,70,0
70,70,1
61,70,0
76,70,0
84,70,0
70,70,1
70,70,1
49,70,0
70,70,1
36,70,0
70,70,1
70,70,1
70,70,1
46,70,0
70,70,1
70,70,1
70,70,1
36,70,0
70,70,1
53,70,0
53,70,0
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
64,70,0
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
53,70,0
70,70,1
70,70,1
70,70,1
70,70,1
53,70,0
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
61,70,0
70,70,1
70,70,1
70,70,1
70,70,1
69,70,0
70,70,1
53,70,0
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
70,70,1
52,70,0
70,70,1
77,71,0
71,71,1
71,71,1
71,71,1
71,71,1
49,71,0
49,71,0
71,71,1
50,71,0
71,71,1
71,71,1
71,71,1
66,71,0
44,71,0
71,71,1
50,71,0
71,71,1
71,71,1
71,71,1
50,71,0
71,71,1
71,71,1
71,71,1
63,71,0
50,71,0
18,71,0
71,71,1
71,71,1
71,71,1
22,71,0
71,71,1
81,71,0
71,71,1
71,71,1
71,71,1
71,71,1
32,71,0
71,71,1
50,71,0
71,71,1
71,71,1
6,71,0
63,71,0
71,71,1
68,71,0
71,71,1
71,71,1
71,71,1
31,71,0
71,71,1
71,71,1
50,71,0
66,71,0
50,71,0
71,71,1
71,71,1
71,71,1
71,71,1
69,71,0
71,71,1
71,71,1
6,71,0
71,71,1
71,71,1
38,71,0
69,71,0
71,71,1
71,71,1
71,71,1
71,71,1
71,71,1
82,71,0
71,71,1
71,71,1
71,71,1
71,71,1
42,71,0
71,71,1
86,71,0
69,71,0
71,71,1
50,71,0
71,71,1
84,71,0
71,71,1
71,71,1
71,71,1
71,71,1
58,71,0
11,71,0
71,71,1
71,71,1
71,71,1
51,71,0
71,71,1
71,71,1
44,71,0
71,71,1
71,71,1
71,71,1
50,71,0
45,71,0
72,71,0
48,71,0
71,71,1
71,71,1
36,71,0
71,71,1
71,71,1
71,71,1
71,71,1
71,71,1
50,71,0
71,71,1
71,71,1
71,71,1
45,71,0
71,71,1
71,71,1
23,71,0
50,71,0
38,71,0
71,71,1
9,71,0
89,71,0
82,71,0
71,71,1
71,71,1
71,71,1
87,71,0
71,71,1
71,71,1
50,71,0
71,71,1
71,71,1
45,71,0
71,72,0
72,72,1
42,72,0
72,72,1
72,72,1
72,72,1
61,72,0
72,72,1
72,72,1
48,72,0
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
38,72,0
50,72,0
75,72,0
71,72,0
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
9,72,0
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
71,72,0
72,72,1
72,72,1
72,72,1
66,72,0
72,72,1
72,72,1
72,72,1
72,72,1
71,72,0
72,72,1
72,72,1
72,72,1
53,72,0
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
84,72,0
60,72,0
72,72,1
72,72,1
72,72,1
72,72,1
72,72,1
57,72,0
72,72,1
72,72,1
31,72,0
72,72,1
46,72,0
72,72,1
72,72,1
72,72,1
72,72,1
44,72,0
73,73,1
40,73,0
73,73,1
47,73,0
12,73,0
73,73,1
38,73,0
73,73,1
73,73,1
78,73,0
59,73,0
77,73,0
73,73,1
86,73,0
73,73,1
61,73,0
66,73,0
12,73,0
85,73,0
73,73,1
47,73,0
69,73,0
49,73,0
73,73,1
80,73,0
46,73,0
0,73,0
73,73,1
17,73,0
73,73,1
73,73,1
73,73,1
93,73,0
43,73,0
73,73,1
73,73,1
73,73,1
73,73,1
73,73,1
73,73,1
38,73,0
73,73,1
77,73,0
46,73,0
73,73,1
73,73,1
73,73,1
73,73,1
47,73,0
57,73,0
73,73,1
85,73,0
90,73,0
37,73,0
21,73,0
30,73,0
73,73,1
40,73,0
73,73,1
73,73,1
73,73,1
47,73,0
73,73,1
73,73,1
73,73,1
73,73,1
73,73,1
44,73,0
73,73,1
73,73,1
73,73,1
49,73,0
73,73,1
73,73,1
73,73,1
36,73,0
57,73,0
73,73,1
40,73,0
64,73,0
73,73,1
86,73,0
68,73,0
98,73,0
73,73,1
73,73,1
73,73,1
37,73,0
73,73,1
73,73,1
73,73,1
60,73,0
73,73,1
73,73,1
52,73,0
64,73,0
36,73,0
43,73,0
73,73,1
73,73,1
57,73,0
90,73,0
73,73,1
85,73,0
46,73,0
73,73,1
78,73,0
68,73,0
55,73,0
73,73,1
73,73,1
54,73,0
17,73,0
73,73,1
73,73,1
73,73,1
73,73,1
64,73,0
73,73,1
73,73,1
56,73,0
78,73,0
64,73,0
73,73,1
47,73,0
68,73,0
96,73,0
73,73,1
73,73,1
73,73,1
73,73,1
91,73,0
73,73,1
47,73,0
20,73,0
77,73,0
46,73,0
73,73,1
57,73,0
74,74,1
74,74,1
74,74,1
74,74,1
64,74,0
74,74,1
74,74,1
69,74,0
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
94,74,0
74,74,1
53,74,0
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
56,74,0
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
56,74,0
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
42,74,0
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
41,74,0
74,74,1
62,74,0
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
58,74,0
48,74,0
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
84,74,0
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
64,74,0
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
74,74,1
56,74,0
74,74,1
56,74,0
74,74,1
74,74,1
74,74,1
74,74,1
75,75,1
75,75,1
75,75,1
75,75,1
91,75,0
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
39,75,0
75,75,1
75,75,1
75,75,1
89,75,0
75,75,1
84,75,0
80,75,0
75,75,1
75,75,1
84,75,0
75,75,1
75,75,1
75,75,1
75,75,1
39,75,0
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
47,75,0
75,75,1
75,75,1
75,75,1
75,75,1
39,75,0
75,75,1
75,75,1
76,75,0
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
78,75,0
75,75,1
75,75,1
75,75,1
83,75,0
84,75,0
84,75,0
53,75,0
75,75,1
75,75,1
75,75,1
75,75,1
52,75,0
52,75,0
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
69,75,0
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
78,75,0
75,75,1
75,75,1
75,75,1
69,75,0
75,75,1
39,75,0
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
91,75,0
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
75,75,1
35,75,0
61,75,0
39,75,0
85,75,0
75,75,1
75,75,1
75,75,1
91,75,0
75,75,1
75,75,1
39,75,0
75,75,1
75,75,1
75,75,1
75,75,1
48,75,0
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
69,76,0
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
70,76,0
52,76,0
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
48,76,0
76,76,1
76,76,1
69,76,0
47,76,0
86,76,0
88,76,0
75,76,0
76,76,1
84,76,0
76,76,1
76,76,1
76,76,1
74,76,0
84,76,0
76,76,1
76,76,1
76,76,1
76,76,1
70,76,0
76,76,1
61,76,0
76,76,1
76,76,1
76,76,1
76,76,1
41,76,0
39,76,0
76,76,1
76,76,1
76,76,1
76,76,1
52,76,0
76,76,1
76,76,1
39,76,0
76,76,1
76,76,1
76,76,1
76,76,1
36,76,0
76,76,1
76,76,1
39,76,0
76,76,1
76,76,1
76,76,1
76,76,1
62,76,0
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
37,76,0
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
47,76,0
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
73,76,0
76,76,1
76,76,1
44,76,0
76,76,1
76,76,1
76,76,1
75,76,0
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
48,76,0
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
76,76,1
77,77,1
97,77,0
77,77,1
77,77,1
77,77,1
10,77,0
77,77,1
7,77,0
77,77,1
77,77,1
77,77,1
77,77,1
73,77,0
34,77,0
77,77,1
